BEZEICHNUNG,STR_SCHL,GEMEINDE_KENNUNG,ID,KENNUNG,mw,benannt nach,URL
Abteistraße,00013,8421000,904,STR,,,
Abt-Modest-Platz,00018,8421000,987,STR,m,,
Abt-Ulrich-Straße,00023,8421000,1303,STR,m,,
Ackerstraße,00026,8421000,753,STR,,,
Adlerbastei,00039,8421000,5,STR,,,
Adlergasse,00052,8421000,619,STR,,,
Adolf-Reichwein-Weg,00065,8421000,523,STR,m,,https://de.wikipedia.org/wiki/Adolf_Reichwein
Adolph-Kolping-Platz,00066,8421000,1787,STR,m,,https://de.wikipedia.org/wiki/Adolph_Kolping
Agathe-Streicher-Weg,00067,8421000,836,STR,w,"<strong>Agathe Streicher</strong>, 1520–1581, erste vereidigte Ulmer Ärztin.",https://de.wikipedia.org/wiki/Agatha_Streicher
Agnes-Karll-Weg,00068,8421000,712,STR,w,"<strong>Agnes Karll</strong>, 1868–1927, Reformerin der deutschen Krankenpflege",https://de.wikipedia.org/wiki/Agnes_Karll
Ahornweg,00070,8421000,1641,STR,,,
Alb-Donau-Straße,00074,8421000,972,STR,,,
Albecker Steige,00078,8421000,242,STR,,,
Albert-Einstein-Allee,00085,8421000,299,STR,m,,https://de.wikipedia.org/wiki/Albert_Einstein
Alberweg,00091,8421000,249,STR,,,
Albstraße,00097,8421000,285,STR,,,
Alfred-Mendler-Weg,00100,8421000,733,STR,m,,https://de.wikipedia.org/wiki/Theater_Ulm#Intendanten
Alfred-Moos-Weg,00101,8421000,1783,STR,m,,
Allewind,00103,8421000,1244,STR,,,
Allewinder Weg,00104,8421000,453,STR,,,
Alpenblick,00114,8421000,1241,STR,,,
Alpenstraße,00117,8421000,178,STR,,,
Alte Ochsensteige,00122,8421000,1780,STR,,,
Alter Bahnhof Söfl.,00124,8421000,1666,STR,,,
Alter Gögglinger Weg,00130,8421000,607,STR,,,
Alte Straße,00132,8421000,1558,STR,,,
Altheimer Straße,00134,8421000,1613,STR,,,
Am Bleicher Hag,00143,8421000,296,STR,,,
Am Bürgele,00152,8421000,1188,STR,,,
Am Eichberg,00154,8421000,506,STR,,,
Am Eselsberg,00156,8421000,326,STR,,,
Am Gaukler,00162,8421000,1094,STR,,,
Am Hag,00165,8421000,1225,STR,,,
Am Hetzenbäumle,00182,8421000,337,STR,,,
Am Hochsträß,00195,8421000,442,STR,,,
Am Hohen Rain,00196,8421000,1049,STR,,,
Am Langen Buckel,00197,8421000,1770,STR,,,
Ammonitenweg,00198,8421000,1753,STR,,,
Am Kraftwerk,00199,8421000,991,STR,,,
Am Lederhof,00200,8421000,79,STR,,,
Am Örlinger Holz,00201,8421000,278,STR,,,
Am Pfannenstiel,00202,8421000,1425,STR,,,
Ampferweg,00204,8421000,1218,STR,,,
Am Roten Bach,00208,8421000,757,STR,,,
Am Roten Berg,00221,8421000,759,STR,,,
Am Sandhaken,00234,8421000,470,STR,,,
Am Schulhaus,00240,8421000,1395,STR,,,
Amselweg,00247,8421000,645,STR,,,
Am Sudhaus,00248,8421000,1744,STR,,,
Am Vogelsang,00250,8421000,1114,STR,,,
Am Wall,00260,8421000,1667,STR,,,
Am Wallenkreuz,00273,8421000,908,STR,,,
Am Weiher,00279,8421000,1055,STR,,,
Am Zeughaus,00282,8421000,123,STR,,,
Am Zundeltor,00286,8421000,130,STR,,,
An der Baindt,00299,8421000,243,STR,,,
An der Brenzbahn,00312,8421000,208,STR,,,
An der Eisenbahn,00321,8421000,1398,STR,,,
An der Halde,00325,8421000,627,STR,,,
An der Kirche,00327,8421000,1491,STR,,,
An der Steige,00328,8421000,1668,STR,,,
An der Steig,00329,8421000,1266,STR,,,
An der Zollbrücke,00330,8421000,1305,STR,,,
Anne-Frank-Weg,00331,8421000,503,STR,w,"<strong>Anne Frank</strong>, 1929–1945, von den Nationalsozialisten ermordet",https://de.wikipedia.org/wiki/Anne_Frank
Antoniusweg,00332,8421000,1628,STR,?,,
Andreasweg,00333,8421000,1785,STR,?,,
Apothekergasse,00338,8421000,25,STR,,,
Arnegger Straße,00345,8421000,1231,STR,,,
Arsenalstraße,00351,8421000,153,STR,,,
Aspachweg,00355,8421000,1173,STR,,,
Auchertwiesenweg,00364,8421000,746,STR,,,
Auf dem Hart,00375,8421000,1788,STR,,,
Auf dem Kreuz,00377,8421000,107,STR,,,
Auf der Gölde,00390,8421000,341,STR,,,
Auf der Insel,00403,8421000,32,STR,,,
Auf der Laue,00416,8421000,783,STR,,,
Auf der Steinge,00419,8421000,1088,STR,,,
August-Nagel-Straße,00423,8421000,1207,STR,m,,https://de.wikipedia.org/wiki/August_Nagel
Austernweg,00473,8421000,1296,STR,,,
Bachmayerstraße,00475,8421000,1387,STR,?,,
Bachstraße,00481,8421000,131,STR,?,,
Badbergstraße,00488,8421000,266,STR,,,
Badersgängle,00494,8421000,699,STR,,,
Bärengasse,00507,8421000,97,STR,,,
Bäumlesäcker,00509,8421000,1594,STR,,,
Bahnhof Einsingen,00512,8421000,1226,STR,,,
Bahnhofplatz,00520,8421000,51,STR,,,
Bahnhof Söflingen,00528,8421000,828,STR,,,
Bahnhofstraße,00533,8421000,27,STR,,,
Baldingerweg,00572,8421000,419,STR,,,
Banater Weg,00580,8421000,542,STR,,,
Banzenmacherstraße,00585,8421000,513,STR,,,
Barbara-Kluntz-Weg,00592,8421000,616,STR,w,"<strong>Barbara Kluntz</strong>, 1660–1730, Komponistin",https://de.wikipedia.org/wiki/Barbara_Kluntz
Barbenweg,00595,8421000,1334,STR,,,
Barfüßerweg,00598,8421000,407,STR,,,
Basteistraße,00611,8421000,105,STR,,,
Bauhoferstraße,00624,8421000,353,STR,,,
Baumbühl,00637,8421000,551,STR,,,
Baurengasse,00650,8421000,115,STR,,,
Beethovenstraße,00663,8421000,213,STR,m,,https://de.wikipedia.org/wiki/Ludwig_van_Beethoven
Beginenweg,00670,8421000,614,STR,ff,Beginen (ordensfreie Schwestern),https://de.wikipedia.org/wiki/Beginen_und_Begarden
Behringweg,00676,8421000,225,STR,?,,
Bei den Alten Röhren,00689,8421000,13,STR,,,
Bei den Gärten,00695,8421000,1620,STR,,,
Bei den Morgen,00698,8421000,1167,STR,,,
Bei den Quellen,00702,8421000,810,STR,,,
Bei den Weihern,00709,8421000,1149,STR,,,
Bei der Laug,00710,8421000,655,STR,,,
Bei der Molke,00711,8421000,1761,STR,,,
Bei der Pilzbuche,00712,8421000,494,STR,,,
Bei der Wiege,00713,8421000,1435,STR,,,
Bei der Linde,00714,8421000,1813,STR,,,
Beim Alten Fritz,00715,8421000,176,STR,?,,
Beim B'scheid,00741,8421000,340,STR,,,
Beim Brückle,00750,8421000,1802,STR,,,
Beim Engländer,00754,8421000,1669,STR,,,
Beimerstetter Straße,00758,8421000,1359,STR,,,
Beim Haslachkreuz,00762,8421000,1046,STR,,,
Beim Kessel,00767,8421000,354,STR,,,
Beim Kleinen Gehrn,00770,8421000,1378,STR,,,
Beim Spitalwald,00778,8421000,1816,STR,,,
Beim Riedfleck,00780,8421000,393,STR,,,
Beim Steinbruch,00781,8421000,486,STR,,,
Beim Tannenhof,00783,8421000,966,STR,,,
Beim Türmle,00793,8421000,707,STR,,,
Beim Wasserturm,00796,8421000,1047,STR,,,
Beim Wengenholz,00800,8421000,1812,STR,,,
Benediktinerweg,00806,8421000,892,STR,?,,
Benzstraße,00819,8421000,467,STR,?,,
Berblingerstraße,00832,8421000,124,STR,?,,
Bergackerweg,00836,8421000,1329,STR,,,
Bergstraße,00845,8421000,628,STR,,,
Bergweg,00848,8421000,1564,STR,,,
Berliner Platz,00858,8421000,1670,STR,,,
Berliner Ring,00860,8421000,300,STR,,,
Bernstadter Weg,00863,8421000,1396,STR,,,
Bernsteinweg,00866,8421000,1085,STR,,,
Bertholdstraße,00869,8421000,1300,STR,?,,
Bessererstraße,00871,8421000,142,STR,?,,Patrizierfamilie Besserer
Beyerstraße,00884,8421000,383,STR,?,,
Bgm.-Leypoldt-Weg,00886,8421000,1814,STR,m,,
Biberacher Straße,00887,8421000,921,STR,,,
Bilharzstraße,00894,8421000,1540,STR,?,,
Bindergasse,00897,8421000,190,STR,,,
Binsenweg,00900,8421000,1356,STR,,,
Binsenweiherweg,00901,8421000,876,STR,,,
Birkenlauhstraße,00902,8421000,1546,STR,,,
Birkenweg,00904,8421000,1639,STR,,,
Bismarckplatz,00910,8421000,1671,STR,m,x,https://de.wikipedia.org/wiki/Otto_von_Bismarck
Bismarckring,00923,8421000,156,STR,m,x,https://de.wikipedia.org/wiki/Otto_von_Bismarck
Bizäuneweg,00927,8421000,1113,STR,,,
Blauäcker,00931,8421000,758,STR,,,
Blaubeurer Straße,00936,8421000,336,STR,,,
Blaubeurer Tor,00938,8421000,514,STR,,,
Blauweg,00949,8421000,1672,STR,,,
Bleicher-Walk-Straße,00962,8421000,338,STR,?,,
Bleichstraße,00975,8421000,165,STR,?,,
Blücherstraße,00988,8421000,374,STR,?,,
Blumenscheinweg,01001,8421000,344,STR,,,
Blumenstraße,01014,8421000,548,STR,,,
Bockgasse,01027,8421000,61,STR,,,
Bockweg,01040,8421000,858,STR,,,
Bodenstraße,01053,8421000,146,STR,,,
Böblingerstraße,01066,8421000,159,STR,,,
Böfingen,01079,8421000,1673,STR,,,
Böfinger Halde,01092,8421000,261,STR,,,
Böfinger Steige,01105,8421000,240,STR,,,
Böfinger Straße,01118,8421000,238,STR,,,
Böfinger Weg,01119,8421000,485,STR,,,
Böhmeweg,01131,8421000,564,STR,,,
Bollinger Straße,01138,8421000,1574,STR,,,
Boschstraße,01144,8421000,465,STR,,,
Brandäckerweg,01147,8421000,967,STR,,,
Brandenburgweg,01157,8421000,493,STR,,,
Braunlandweg,01170,8421000,259,STR,,,
Brautgasse,01183,8421000,20,STR,,,
Bregenzer Straße,01190,8421000,970,STR,,,
Breite,01194,8421000,1516,STR,,,
Breite Gasse,01196,8421000,65,STR,,,
Breitenweg,01199,8421000,1746,STR,,,
Brenzstraße,01209,8421000,205,STR,,,
Brettacherweg,01212,8421000,1081,STR,,,
Bricciusweg,01218,8421000,1304,STR,?,,
Brombeerweg,01222,8421000,725,STR,,,
Bruckackerstraße,01227,8421000,1309,STR,,,
Brucknerweg,01235,8421000,201,STR,,,
Brühläcker,01236,8421000,1656,STR,,,
Brühlsteige,01237,8421000,1083,STR,,,
Brühlstraße,01238,8421000,1368,STR,,,
Brunnengasse,01248,8421000,703,STR,,,
Brunnensteige,01250,8421000,1550,STR,,,
Brunnenstraße,01251,8421000,1623,STR,,,
Buchbrunnenweg,01253,8421000,286,STR,,,
Buchauer Straße,01255,8421000,952,STR,,,
Buchenlandweg,01256,8421000,520,STR,,,
Buchenweg,01258,8421000,1640,STR,,,
Buchhau,01260,8421000,1270,STR,,,
Buchmillergasse,01261,8421000,349,STR,,,
Buckenhof,01266,8421000,1404,STR,,,
Büchsengasse,01274,8421000,74,STR,,,
Burgauer Weg,01287,8421000,866,STR,,,
Burgsteige,01300,8421000,174,STR,,,
Burgunderweg,01313,8421000,332,STR,,,
Bussenblick,01320,8421000,1243,STR,,,
Buttenweg,01326,8421000,585,STR,,,
Butzental,01332,8421000,794,STR,,,
Butzentalweg,01334,8421000,844,STR,,,
Cäcilie-Auer-Weg,01336,8421000,615,STR,w,"<strong>Cäcilie Auer</strong>, 1542–1608, die in Ulm die Auerstiftung zur Förderung von Studierenden gründete",
Carl-Ebner-Straße,01338,8421000,137,STR,m,n,
Carl-Schurz-Straße,01339,8421000,325,STR,m,,https://de.wikipedia.org/wiki/Carl_Schurz
Cartesiusstraße,01345,8421000,612,STR,m?,,https://de.wikipedia.org/wiki/Ren%C3%A9_Descartes
Christianweg,01352,8421000,888,STR,?,,
Clarissenstraße,01365,8421000,680,STR,ff,Klarissenkloster Söflingen,https://de.wikipedia.org/wiki/Klarissenkloster
Daimlerstraße,01378,8421000,466,STR,?,u,
Darrenweg,01384,8421000,1190,STR,?,,
Deinselsgasse,01391,8421000,67,STR,?,,
Dellmensinger Straße,01395,8421000,989,STR,,,
Deutschhausgasse,01404,8421000,117,STR,,,
Deutschherrenstraße,01410,8421000,1056,STR,,,
Dieselstraße,01417,8421000,589,STR,?,,
Dieterichweg,01430,8421000,406,STR,?,,
Dietinger Weg,01432,8421000,456,STR,,,
Distelweg,01433,8421000,1224,STR,,,
Donauhalde,01434,8421000,983,STR,,,
Donaustraße,01443,8421000,2,STR,,,
Donautalstraße,01469,8421000,861,STR,,,
Dorfplatz,01473,8421000,1798,STR,,,
Dorfstraße,01475,8421000,1051,STR,,,
Dornbühl,01482,8421000,553,STR,,,
Dornierstraße,01490,8421000,590,STR,,,
Dornröschenweg,01508,8421000,575,STR,?,,
Dornstadter Straße,01510,8421000,1597,STR,,,
Dornstadter Weg,01511,8421000,1423,STR,,,
Dreierbergweg,01521,8421000,765,STR,,,
Dreifaltigkeitsweg,01534,8421000,937,STR,,,
Dreiköniggasse,01547,8421000,78,STR,,,
Dreyerweg,01560,8421000,885,STR,?,,
Drosselweg,01570,8421000,1769,STR,,,
Drosselbartweg,01573,8421000,576,STR,?,,
Dr.-Max-Bentele-Weg,01574,8421000,1779,STR,m,,https://de.wikipedia.org/w/index.php?title=Max_Bentele_(Ingenieur)
Dr.-Otmar-Schäuffelen-Weg,01575,8421000,1743,STR,m,,http://www.festung-ulm.de/index.php?option=com_content&view=article&id=49
Dürner Weg,01578,8421000,1440,STR,,,
Dullisbrunnen,01580,8421000,1527,STR,,,
Eberhardtstraße,01583,8421000,235,STR,m,,https://de.wikipedia.org/wiki/Pflugfabrik_Gebr%C3%BCder_Eberhardt
Eberhard-Finckh-Straße,01586,8421000,480,STR,m,,https://de.wikipedia.org/wiki/Eberhard_Finckh
Eberlinweg,01591,8421000,1534,STR,m?,,
Eckostraße,01594,8421000,1100,STR,,,
Edith-Stein-Ring,01595,8421000,1789,STR,w,"<strong>Edith Stein</strong>, 1891–1942, Philosophin und Frauenrechtlerin, im Konzentrationslager ermordet",https://de.wikipedia.org/wiki/Edith_Stein
Egertweg,01599,8421000,492,STR,?,,
Egginger Straße,01607,8421000,1151,STR,,,
Egginger Weg,01612,8421000,446,STR,,,
Ehinger Straße,01625,8421000,155,STR,,,
Ehmannstraße,01628,8421000,1360,STR,?,,
Ehrensteiner Feld,01630,8421000,709,STR,,,
Eibenweg,01631,8421000,1384,STR,,,
Eichbergplatz,01633,8421000,504,STR,,,
Eichbühlstraße,01634,8421000,976,STR,,,
Eichelesgasse,01638,8421000,84,STR,?,,
Eichenäckerweg,01651,8421000,764,STR,,,
Eichendorffweg,01664,8421000,567,STR,,,
Eichengrund,01677,8421000,255,STR,,,
Eichenhang,01690,8421000,257,STR,,,
Eichhaldenweg,01698,8421000,1565,STR,,,
Eichhornweg,01703,8421000,800,STR,,,
Eichstraße,01706,8421000,1364,STR,,,
Einsteinstraße,01716,8421000,357,STR,m,,https://de.wikipedia.org/wiki/Albert_Einstein
Einsteinweg,01718,8421000,1465,STR,m,,https://de.wikipedia.org/wiki/Albert_Einstein
Eiselauer Weg,01725,8421000,1665,STR,?,,
Eisenbahnstraße,01729,8421000,623,STR,,,
Elchinger Weg,01742,8421000,534,STR,,,
Elisabethenstraße,01755,8421000,377,STR,w,"<strong>Elisabeth von Thüringen</strong>, 1207–1231, im Christentum als Heilige verehrt",https://de.wikipedia.org/wiki/Elisabeth_von_Th%C3%BCringen
Ellerbachweg,01760,8421000,1660,STR,,,
Elsa-Brandström-Weg,01764,8421000,505,STR,w,"<strong>Elsa Brandström</strong>, 1888–1948, schwedische Krankenschwester, die im ersten Weltkrieg in Sibirien Kriegsgefangene betreute. 1933 nach Konflikten mit der NS-Regierung aus Deutschland ausgewandert.",https://de.wikipedia.org/wiki/Elsa_Br%C3%A4ndstr%C3%B6m
Enderlegasse,01768,8421000,693,STR,,,
Engelbergstraße,01781,8421000,350,STR,?,,
Engelgasse,01794,8421000,62,STR,?,,
Ensingerstraße,01807,8421000,140,STR,,,Patrizierfamilie
Ensostraße,01813,8421000,1147,STR,?,,
Erbacher Straße,01820,8421000,650,STR,,,
Erdbeerweg,01833,8421000,726,STR,,,
Erenäcker,01846,8421000,949,STR,,,
Erenlauhweg,01859,8421000,956,STR,,,
Erika-Schmid-Weg,01865,8421000,1803,STR,w,,https://de.wikipedia.org/wiki/Erika_Schmid
Erlenstraße,01872,8421000,704,STR,,,
Erminger Straße,01879,8421000,1066,STR,,,
Erminger Weg,01885,8421000,455,STR,,,
Erminger Wiesen,01886,8421000,1771,STR,,,
Ernst-Abbe-Straße,01890,8421000,1220,STR,m,,https://de.wikipedia.org/wiki/Ernst_Abbe
Ernst-Bauer-Weg,01892,8421000,1804,STR,m,,
Ernst-Wiechert-Weg,01898,8421000,566,STR,m,,https://de.wikipedia.org/wiki/Ernst_Wiechert
Erstetter Weg,01911,8421000,452,STR,,,
Eugen-Bolz-Straße,01924,8421000,258,STR,m,,https://de.wikipedia.org/wiki/Eugen_Bolz
Eugen-Gerstenmaier-Weg,01927,8421000,507,STR,m,,
Eythstraße,01937,8421000,185,STR,?,,
Fabristraße,01950,8421000,181,STR,?,,
Falbenweg,01956,8421000,1757,STR,,,
Faulhaberstraße,01963,8421000,499,STR,?,,
Federmannweg,01976,8421000,412,STR,?,,
Feichtmayrweg,01989,8421000,823,STR,,,
Feldstraße,02002,8421000,864,STR,,,
Ferdinand-Sauerbruch-Weg,02008,8421000,717,STR,m,,https://de.wikipedia.org/wiki/Ferdinand_Sauerbruch
Fichtenstraße,02011,8421000,1385,STR,,,
Finkenstraße,02015,8421000,546,STR,,,
Fischbachhof,02020,8421000,1651,STR,,,
Fischergasse,02028,8421000,31,STR,,,
Fischerhauser Weg,02041,8421000,936,STR,,,
Flohäckerweg,02046,8421000,1747,STR,?,,
Forchenweg,02050,8421000,1464,STR,,,
Forellenweg,02052,8421000,1340,STR,,,
Fort Albeck,02054,8421000,254,STR,,,
Fort Friedrichsau,02056,8421000,1674,STR,,,
Fort Oberer Eselsberg,02057,8421000,1675,STR,,,
Fort Oberer Kuhberg,02058,8421000,1676,STR,,,
Fort Prittwitz,02059,8421000,1677,STR,m,,https://de.wikipedia.org/wiki/Moritz_Karl_Ernst_von_Prittwitz
Fort Safranberg,02060,8421000,241,STR,,,
Fort Söflinger Türmle,02061,8421000,1678,STR,,,
Fort Unterer Eselsberg,02062,8421000,1679,STR,,,
Fort Unterer Kuhberg,02063,8421000,1680,STR,,,
Fraidelweg,02080,8421000,815,STR,,,
Franz-Buck-Straße,02083,8421000,1242,STR,m,,
Franzenhauserweg,02084,8421000,1439,STR,?,,
Franziskusweg,02086,8421000,1626,STR,?,,
Franz-Wiedemeier-Straße,02089,8421000,776,STR,m,,https://de.wikipedia.org/wiki/Franz_Wiedemeier
Frauengraben,02093,8421000,93,STR,ff,Örtlichkeitsangabe: In Richtung des Frauentors bzw. des Standorts der ehemaligen Kirche „Unsere liebe Frau ennet Feld“,
Frauenholzweg,02096,8421000,981,STR,,,
Frauensteige,02106,8421000,193,STR,ff,Örtlichkeitsangabe: In Richtung des Frauentors bzw. des Standorts der ehemaligen Kirche „Unsere liebe Frau ennet Feld“,
Frauenstraße,02119,8421000,24,STR,ff,Örtlichkeitsangabe: In Richtung des Frauentors bzw. des Standorts der ehemaligen Kirche „Unsere liebe Frau ennet Feld“,
Frickgasse,02132,8421000,347,STR,?,,
Friedenstraße,02145,8421000,209,STR,,,
Friedhofstraße,02150,8421000,1372,STR,,,
Friedrich-Ebert-Straße,02158,8421000,118,STR,m,,https://de.wikipedia.org/wiki/Friedrich_Ebert
Friedrichsau,02171,8421000,234,STR,m,,https://de.wikipedia.org/wiki/Friedrich_(W%C3%BCrttemberg)
Friedrichsaustraße,02184,8421000,232,STR,?,u,
Friedrichshafener Straße,02187,8421000,954,STR,,,
Fröbelstraße,02190,8421000,1361,STR,?,,
Fuchsweg,02197,8421000,802,STR,,,
Fünf-Bäume-Weg,02205,8421000,778,STR,,,
Fürsteneckerstraße,02210,8421000,422,STR,,,
Fuggerstraße,02213,8421000,1337,STR,,,
Funkenweg,02216,8421000,1646,STR,,,
Furttenbachstraße,02223,8421000,517,STR,,,
Gänslände,02236,8421000,125,STR,,,
Gänswieseweg,02248,8421000,217,STR,,,
Gärtnerweg,02262,8421000,789,STR,,,
Gaisbergweg,02270,8421000,630,STR,,,
Gaisenbergstraße,02275,8421000,204,STR,,,
Galgenbergweg,02288,8421000,417,STR,,,
Galgenfeld,02290,8421000,880,STR,,,
Galli-Schnitzer-Weg,02293,8421000,1187,STR,?,,
Gambrinushof,02295,8421000,1745,STR,?,,
Gartenhalde,02300,8421000,1573,STR,,,
Gartensteige,02310,8421000,1087,STR,,,
Gartenstraße,02312,8421000,162,STR,,,
Gartenweg,02314,8421000,907,STR,,,
Gaugler,02319,8421000,1443,STR,?,,
Gehrnstraße,02324,8421000,1363,STR,?,,
Gehrnweg,02327,8421000,624,STR,?,,
Geigergasse,02340,8421000,367,STR,?,,
Gemeindeplatz,02353,8421000,686,STR,,,
Georg-Elser-Weg,02360,8421000,482,STR,m,,https://de.wikipedia.org/wiki/Georg_Elser
Georgstraße,02366,8421000,427,STR,?,,
Gerbergasse,02379,8421000,44,STR,,,
Gerhart-Hauptmann-Weg,02392,8421000,334,STR,m,,https://de.wikipedia.org/wiki/Gerhart_Hauptmann
Gerokweg,02405,8421000,379,STR,?,,
Geruglet,02406,8421000,1510,STR,?,,
Gersterstraße,02407,8421000,1332,STR,?,,
Gertrud-Beck-Straße,02410,8421000,1792,STR,w,"<strong>Gertrud Beck</strong>, 1915–1994, von 1971–1989 Ulmer Stadträtin",
Gideon-Bacher-Straße,02418,8421000,104,STR,m,,https://de.wikipedia.org/wiki/Gideon_Bacher
Ginsterweg,02427,8421000,1169,STR,?,,
Glasgasse,02431,8421000,60,STR,,,
Gleißelstetten,02444,8421000,835,STR,,,
Glockengasse,02457,8421000,701,STR,,,
Glöcklergraben,02470,8421000,1681,STR,,,
Glöcklerstraße,02483,8421000,55,STR,,,
Gneisenaustraße,02496,8421000,378,STR,,,
Gögglinger Straße,02509,8421000,867,STR,,,
Goerdelerweg,02522,8421000,262,STR,,,
Goethestraße,02535,8421000,161,STR,m,,https://de.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe
Graf-Arco-Straße,02561,8421000,591,STR,m,,
Grafensteinerweg,02563,8421000,1796,STR,,,
Greifengasse,02574,8421000,100,STR,,,
Gresenhofgasse,02587,8421000,46,STR,,,
Greutstraße,02593,8421000,1619,STR,,,
Griesbadgasse,02600,8421000,109,STR,,,
Griesgasse,02613,8421000,698,STR,,,
Grimmelfinger Weg,02626,8421000,450,STR,,,
Grüner Graben,02639,8421000,282,STR,,,
Grüner Hof,02652,8421000,3,STR,,,
Grüner Weg,02665,8421000,550,STR,,,
Grünhofgasse,02678,8421000,116,STR,,,
Güterbahnhof,02691,8421000,528,STR,,,
Gutenbergstraße,02704,8421000,215,STR,m,,https://de.wikipedia.org/wiki/Johannes_Gutenberg
Gutenzellerweg,02710,8421000,1370,STR,?,,
Häberlinweg,02717,8421000,636,STR,?,,
Hämpfergasse,02730,8421000,40,STR,,,
Hafenbad,02743,8421000,63,STR,,,
Hafenberg,02746,8421000,1738,STR,,,
Hafengasse,02756,8421000,58,STR,,,
Hahnengasse,02769,8421000,108,STR,,,
Haidweg,02782,8421000,401,STR,,,
Haifischweg,02785,8421000,1232,STR,,,
Halde,02788,8421000,1343,STR,,,
Haldenäcker,02790,8421000,1011,STR,,,
Haldenweg,02795,8421000,762,STR,,,
Hammerstraße,02808,8421000,348,STR,,,
Hans-Acker-Weg,02812,8421000,787,STR,m,,https://de.wikipedia.org/wiki/Hans_Acker
Hans-Albrecht-Bethe-Straße,02813,8421000,1817,STR,m,,https://de.wikipedia.org/wiki/Hans_Bethe
Hans-Krebs-Weg,02816,8421000,307,STR,m,,
Hans-Lorenser-Straße,02818,8421000,597,STR,m,,https://de.wikipedia.org/wiki/Hans_Lorenser
Hans-Reyhing-Weg,02820,8421000,1663,STR,m,,https://de.wikipedia.org/wiki/Hans_Reyhing
Harthausen,02821,8421000,839,STR,,,
Hans-und-Sophie-Scholl-Platz,02822,8421000,1755,STR,mw,,https://de.wikipedia.org/wiki/Geschwister_Scholl
Harthauser Straße,02834,8421000,683,STR,,,
Hartmannstraße,02847,8421000,187,STR,?,,
Hartstraße,02852,8421000,1624,STR,,,
Haselbühl,02860,8421000,327,STR,,,
