BEZEICHNUNG,STR_SCHL,GEMEINDE_KENNUNG,ID,KENNUNG,mw,benannt nach,URL
Mittelwegäcker,Y0199,8421000,1328,GEWANN,,,
Hoher Rain,Y0200,8421000,1335,GEWANN,,,
Halde,Y0201,8421000,1342,GEWANN,,,
Schwarzes Eck,Y0202,8421000,1346,GEWANN,,,
Taubes Ried,Y0203,8421000,512,GEWANN,,,
Obere Lichsen,Y0204,8421000,598,GEWANN,,,
Bruckmahd,Y0205,8421000,1349,GEWANN,,,
Oberer Brühl,Y0206,8421000,1362,GEWANN,,,
Fischerwert,Y0207,8421000,1351,GEWANN,,,
Haslacher Steig,Y0208,8421000,1376,GEWANN,,,
Zeitlett,Y0209,8421000,1380,GEWANN,,,
Krumme Halde,Y0210,8421000,1375,GEWANN,,,
Gemeindeäcker,Y0211,8421000,1377,GEWANN,,,
Ochsenäcker,Y0212,8421000,1397,GEWANN,,,
Hagfeld,Y0213,8421000,1399,GEWANN,,,
Stötzinger,Y0214,8421000,1400,GEWANN,,,
Vor dem Gehrn,Y0215,8421000,1401,GEWANN,,,
Gehrngasse,Y0216,8421000,1402,GEWANN,,,
Beim Gehrn,Y0217,8421000,1403,GEWANN,,,
Hinter dem Gehrn,Y0218,8421000,1405,GEWANN,,,
Beim Buckenhof,Y0219,8421000,1406,GEWANN,,,
Großer Gehrn,Y0220,8421000,1407,GEWANN,,,
Hölle,Y0221,8421000,1408,GEWANN,,,
Hagener Tal,Y0222,8421000,1409,GEWANN,,,
Himmelreich,Y0223,8421000,1410,GEWANN,,,
Stadellache,Y0224,8421000,1411,GEWANN,,,
Höhe,Y0225,8421000,1412,GEWANN,,,
Füssleshau,Y0226,8421000,1413,GEWANN,,,
Kaltenfeld,Y0227,8421000,1414,GEWANN,,,
Beim Füssleshauer Weg,Y0228,8421000,1415,GEWANN,,,
Füsslesweg,Y0229,8421000,1416,GEWANN,,,
Nach Beimerstetten,Y0230,8421000,1417,GEWANN,,,
Füssleshauer Weg,Y0231,8421000,1418,GEWANN,,,
Beimerstetter Weg,Y0232,8421000,1419,GEWANN,,,
Hasenäcker,Y0233,8421000,1420,GEWANN,,,
Mergelgrube,Y0234,8421000,1421,GEWANN,,,
Stocket,Y0235,8421000,1422,GEWANN,,,
Pfannenstiel,Y0236,8421000,1424,GEWANN,,,
Hungerberg,Y0237,8421000,1433,GEWANN,,,
Lindenäcker,Y0238,8421000,1434,GEWANN,,,
Zwirne,Y0239,8421000,1428,GEWANN,,,
Nebel,Y0240,8421000,1430,GEWANN,,,
Wiege,Y0241,8421000,1437,GEWANN,,,
Franzenhauser,Y0242,8421000,1438,GEWANN,,,
Beim Lindle,Y0243,8421000,1441,GEWANN,,,
Riegeläcker,Y0244,8421000,1442,GEWANN,,,
Hart,Y0245,8421000,911,GEWANN,,,
Mergeläcker,Y0246,8421000,1445,GEWANN,,,
Hinter dem Dorf,Y0247,8421000,1098,GEWANN,,,
Krautländer,Y0248,8421000,1444,GEWANN,,,
Unter dem Hart,Y0249,8421000,1446,GEWANN,,,
Auf dem Hart,Y0250,8421000,1447,GEWANN,,,
Herdergass,Y0251,8421000,1448,GEWANN,,,
An der Herdergass,Y0252,8421000,1449,GEWANN,,,
Alte Hansen,Y0253,8421000,1450,GEWANN,,,
Hauäcker,Y0254,8421000,1451,GEWANN,,,
Örlinger Steig,Y0255,8421000,1452,GEWANN,,,
Loser,Y0256,8421000,274,GEWANN,,,
Schmalzhafen,Y0257,8421000,1453,GEWANN,,,
Katzental,Y0258,8421000,483,GEWANN,,,
Badsteig,Y0259,8421000,1454,GEWANN,,,
Steinhäusle,Y0260,8421000,1455,GEWANN,,,
Fliegenbäumle,Y0261,8421000,1456,GEWANN,,,
Kleiner Gehrn,Y0262,8421000,1457,GEWANN,,,
Am kleinen Gehrn,Y0263,8421000,1458,GEWANN,,,
Schelmen,Y0264,8421000,1459,GEWANN,,,
Hinter dem kleinen Gehrn,Y0265,8421000,1461,GEWANN,,,
Stuttgart/München,Y0266,8421000,1463,GEWANN,,,
Oberer Jauchert,Y0267,8421000,1467,GEWANN,,,
Oberes Feld,Y0268,8421000,1468,GEWANN,,,
Burren,Y0269,8421000,1469,GEWANN,,,
Am Burren,Y0270,8421000,1470,GEWANN,,,
Vor dem Hof,Y0271,8421000,1472,GEWANN,,,
Nach Witthau,Y0272,8421000,1473,GEWANN,,,
Unteres Feld,Y0273,8421000,1474,GEWANN,,,
Lehle,Y0274,8421000,265,GEWANN,,,
Stäudlen,Y0275,8421000,1476,GEWANN,,,
Lange Gewände,Y0276,8421000,1477,GEWANN,,,
Schöner Berg,Y0277,8421000,264,GEWANN,,,
Letten,Y0278,8421000,1478,GEWANN,,,
Lehenäcker,Y0279,8421000,1715,GEWANN,,,
Langenauer Weg,Y0280,8421000,1479,GEWANN,,,
Staudenhäule,Y0281,8421000,1481,GEWANN,,,
Gehrn,Y0282,8421000,625,GEWANN,,,
Greutäcker,Y0283,8421000,1482,GEWANN,,,
Hörderäcker,Y0284,8421000,1483,GEWANN,,,
Ulm/Heidenheim,Y0285,8421000,1485,GEWANN,,,
Hinter der Schmiede,Y0286,8421000,1494,GEWANN,,,
Am Söflinger Weg,Y0287,8421000,1496,GEWANN,,,
Beim Wengenholz,Y0288,8421000,1497,GEWANN,,,
Wengenholz,Y0289,8421000,1498,GEWANN,,,
Söflinger Weg,Y0290,8421000,1499,GEWANN,,,
Kaltes Feld,Y0291,8421000,1500,GEWANN,,,
Holzgart,Y0292,8421000,1501,GEWANN,,,
Nach Lehr,Y0293,8421000,301,GEWANN,,,
Am Reschweg,Y0294,8421000,1503,GEWANN,,,
Birkenlauh,Y0295,8421000,1504,GEWANN,,,
Schatzäcker,Y0296,8421000,1506,GEWANN,,,
Dappenau,Y0297,8421000,1507,GEWANN,,,
Gerugleter Berg,Y0298,8421000,1508,GEWANN,,,
Rappenbadstraße,Y0299,8421000,1509,GEWANN,,,
Geruglet,Y0300,8421000,1511,GEWANN,,,
Lehrer Steig,Y0301,8421000,1514,GEWANN,,,
Öfelen,Y0302,8421000,1515,GEWANN,,,
Temmenhauser Weg,Y0303,8421000,1517,GEWANN,,,
Kugelberg,Y0304,8421000,288,GEWANN,,,
Lerchenfeld,Y0305,8421000,1518,GEWANN,,,
Nach Dornstadt,Y0306,8421000,1519,GEWANN,,,
An der Autobahn,Y0307,8421000,1520,GEWANN,,,
Stelzenäcker,Y0308,8421000,1734,GEWANN,,,
Am langen Buckel,Y0309,8421000,1522,GEWANN,,,
Am Heuweg,Y0310,8421000,1523,GEWANN,,,
Im Tal,Y0311,8421000,496,GEWANN,,,
Nordtangente,Y0312,8421000,1524,GEWANN,,,
Dullisbrunnenweg,Y0313,8421000,1525,GEWANN,,,
Beim Dullisbrunnen,Y0314,8421000,1526,GEWANN,,,
Vorderer Brunnen,Y0315,8421000,1528,GEWANN,,,
Vorderer Berg,Y0316,8421000,1529,GEWANN,,,
Soldatenweg,Y0317,8421000,1530,GEWANN,,,
Untere Schleifäcker,Y0318,8421000,1535,GEWANN,,,
Höllhaf,Y0319,8421000,1548,GEWANN,,,
Brunnensteig,Y0320,8421000,1549,GEWANN,,,
Beim Rückhaltebecken,Y0321,8421000,1551,GEWANN,,,
Rückhaltebecken,Y0322,8421000,1552,GEWANN,,,
Elchinger Weg,Y0323,8421000,1716,GEWANN,,,
Haldenäcker,Y0324,8421000,290,GEWANN,,,
Hörvelsinger Weg,Y0325,8421000,1379,GEWANN,,,
Mähringer Weg,Y0326,8421000,1426,GEWANN,,,
Ulmer Weg,Y0327,8421000,1436,GEWANN,,,
Nach Jungingen,Y0328,8421000,1717,GEWANN,,,
Ulm/Geislingen,Y0329,8421000,294,GEWANN,,,
Lauh,Y0330,8421000,1131,GEWANN,,,
Asang,Y0331,8421000,1125,GEWANN,,,
Vor dem Lauh,Y0332,8421000,1132,GEWANN,,,
Lippenwies,Y0333,8421000,1133,GEWANN,,,
Pfingstplätze,Y0334,8421000,1134,GEWANN,,,
Tannen,Y0335,8421000,1135,GEWANN,,,
Hinter dem Lauh,Y0336,8421000,1136,GEWANN,,,
Fürschwellen,Y0337,8421000,1137,GEWANN,,,
Schadenhau,Y0338,8421000,1138,GEWANN,,,
Salenhau,Y0339,8421000,1139,GEWANN,,,
Tiefes Ried,Y0340,8421000,1140,GEWANN,,,
Krautgärten,Y0341,8421000,743,GEWANN,,,
Oben im Dorf,Y0342,8421000,1050,GEWANN,,,
Schleiche,Y0343,8421000,1128,GEWANN,,,
Nach Ringingen,Y0344,8421000,1143,GEWANN,,,
Schleichhau,Y0345,8421000,1129,GEWANN,,,
Heiligenberg,Y0346,8421000,1126,GEWANN,,,
Mittelhart,Y0347,8421000,1118,GEWANN,,,
Erdbeerhecke,Y0348,8421000,1123,GEWANN,,,
Lippenöschle,Y0349,8421000,1120,GEWANN,,,
Ringinger Weg,Y0350,8421000,1096,GEWANN,,,
Gemeines Reis,Y0351,8421000,1117,GEWANN,,,
Zigeunerspitz,Y0352,8421000,1144,GEWANN,,,
Gaukler,Y0353,8421000,1090,GEWANN,,,
Käppelesberg,Y0354,8421000,1115,GEWANN,,,
Geschraien,Y0355,8421000,1099,GEWANN,,,
Bizäune,Y0356,8421000,1121,GEWANN,,,
Brändle,Y0357,8421000,1122,GEWANN,,,
Rubental,Y0358,8421000,1124,GEWANN,,,
Pfeifersreute,Y0359,8421000,1127,GEWANN,,,
Hinter dem Asang,Y0360,8421000,1130,GEWANN,,,
Hochsträß,Y0361,8421000,669,GEWANN,,,
Froschweide,Y0362,8421000,1106,GEWANN,,,
Bei den Krautgärten,Y0363,8421000,1109,GEWANN,,,
Lauhäcker,Y0364,8421000,1110,GEWANN,,,
Von der Bizäune bis zur Kirche,Y0365,8421000,1104,GEWANN,,,
Mitten im Dorf,Y0366,8421000,1058,GEWANN,,,
Nach Erstetten,Y0367,8421000,1111,GEWANN,,,
Wieslingen,Y0368,8421000,1067,GEWANN,,,
Riemen,Y0369,8421000,1068,GEWANN,,,
Totenweg,Y0370,8421000,817,GEWANN,,,
Nach Ermingen,Y0371,8421000,1071,GEWANN,,,
Hinter dem Kalköfele,Y0372,8421000,1072,GEWANN,,,
Rößenäcker,Y0373,8421000,1105,GEWANN,,,
Bosch-Stauden,Y0374,8421000,1075,GEWANN,,,
Tännelesburren,Y0375,8421000,1076,GEWANN,,,
Hummelsried,Y0376,8421000,1077,GEWANN,,,
Nadelbaumäcker,Y0377,8421000,1079,GEWANN,,,
Hummelsriedäcker,Y0378,8421000,1080,GEWANN,,,
Heiligenäcker,Y0379,8421000,1718,GEWANN,,,
Am Mühlweg,Y0380,8421000,1107,GEWANN,,,
Gleißelen,Y0381,8421000,1119,GEWANN,,,
Lindengraben,Y0382,8421000,1719,GEWANN,,,
Vorderes Stockach,Y0383,8421000,1159,GEWANN,,,
Rohrbrunnen,Y0384,8421000,1161,GEWANN,,,
Gemeindehau,Y0385,8421000,1178,GEWANN,,,
Steingrube,Y0386,8421000,1182,GEWANN,,,
Am Egginger Weg,Y0387,8421000,1183,GEWANN,,,
Am Erminger Weg,Y0388,8421000,1184,GEWANN,,,
Steigäcker,Y0389,8421000,1196,GEWANN,,,
Bei St. Johann,Y0390,8421000,1193,GEWANN,,,
Eschle,Y0391,8421000,303,GEWANN,,,
Am Lämmerweg,Y0392,8421000,1720,GEWANN,,,
Lichse,Y0393,8421000,479,GEWANN,,,
Siebte Teile,Y0394,8421000,478,GEWANN,,,
Sechste Teile,Y0395,8421000,1221,GEWANN,,,
Hinteres Stockach,Y0396,8421000,1222,GEWANN,,,
Stockwiesen,Y0397,8421000,1091,GEWANN,,,
Rötelbach,Y0398,8421000,477,GEWANN,,,
Lachenhau,Y0399,8421000,1202,GEWANN,,,
Bei der Reute,Y0400,8421000,1200,GEWANN,,,
Bonäcker,Y0401,8421000,1155,GEWANN,,,
Nach Gögglingen,Y0402,8421000,1223,GEWANN,,,
Hörnle,Y0403,8421000,673,GEWANN,,,
Hagäcker,Y0404,8421000,1210,GEWANN,,,
Flachsäcker,Y0405,8421000,1209,GEWANN,,,
Steinäcker,Y0406,8421000,1215,GEWANN,,,
Rauhe Wiesen,Y0407,8421000,675,GEWANN,,,
Zappler,Y0408,8421000,1156,GEWANN,,,
Vogelberg,Y0409,8421000,1157,GEWANN,,,
Stockachäcker,Y0410,8421000,1158,GEWANN,,,
Am Bahnhof,Y0411,8421000,1162,GEWANN,,,
Hohe Steige,Y0412,8421000,1163,GEWANN,,,
Wasserfall,Y0413,8421000,271,GEWANN,,,
Flohäcker,Y0414,8421000,1164,GEWANN,,,
Herrenweg,Y0415,8421000,1165,GEWANN,,,
Morgen,Y0416,8421000,1166,GEWANN,,,
Kreuzäcker,Y0417,8421000,1185,GEWANN,,,
Mittlere Breitenen,Y0418,8421000,1171,GEWANN,,,
Tüßenried,Y0419,8421000,1186,GEWANN,,,
Am Rötelbach,Y0420,8421000,1721,GEWANN,,,
Bürgele,Y0421,8421000,1191,GEWANN,,,
Vordere krumme Landen,Y0422,8421000,1189,GEWANN,,,
Erminger Wiesen,Y0423,8421000,1192,GEWANN,,,
Öhmdwiese,Y0424,8421000,1194,GEWANN,,,
Hintere krumme Landen,Y0425,8421000,1195,GEWANN,,,
Hinter dem Bauernhau,Y0426,8421000,1201,GEWANN,,,
Bauernhau,Y0427,8421000,1203,GEWANN,,,
Gehrnäcker,Y0428,8421000,1204,GEWANN,,,
Darrenäcker,Y0429,8421000,1205,GEWANN,,,
Pfeiferhau,Y0430,8421000,1206,GEWANN,,,
Hasenried,Y0431,8421000,1174,GEWANN,,,
Aspach,Y0432,8421000,1179,GEWANN,,,
Wasen,Y0433,8421000,1180,GEWANN,,,
Am Ringinger Weg,Y0434,8421000,1181,GEWANN,,,
Tobel,Y0435,8421000,1590,GEWANN,,,
Lange Egerten,Y0436,8421000,1602,GEWANN,,,
Sattenhag,Y0437,8421000,1603,GEWANN,,,
Merken,Y0438,8421000,1588,GEWANN,,,
Bollinger Weg,Y0439,8421000,1578,GEWANN,,,
In der Raisse,Y0440,8421000,1605,GEWANN,,,
